67.000000	58
92.000000	85
115.000000	101
114.000000	115
92.000000	117
115.000000	101
114.000000	92
68.000000	111
99.000000	117
109.000000	101
110.000000	116
115.000000	92
77.000000	65
84.000000	76
65.000000	66
92.000000	109
97.000000	99
104.000000	105
110.000000	101
76.000000	101
97.000000	114
110.000000	105
110.000000	103
50.000000	48
49.000000	54
92.000000	116
101.000000	115
116.000000	95
115.000000	101
116.000000	115
92.000000	101
120.000000	97
109.000000	112
108.000000	101
95.000000	102
111.000000	114
95.000000	103
111.000000	95
115.000000	99
114.000000	105
112.000000	116
92.000000	49
48.000000	48
46.000000	116
120.000000	116
0.000000	67.000000	58
92.000000	85
115.000000	101
114.000000	115
92.000000	117
115.000000	101
114.000000	92
68.000000	111
99.000000	117
109.000000	101
110.000000	116
115.000000	92
77.000000	65
84.000000	76
65.000000	66
92.000000	109
97.000000	99
104.000000	105
110.000000	101
76.000000	101
97.000000	114
110.000000	105
110.000000	103
50.000000	48
49.000000	54
92.000000	116
101.000000	115
116.000000	95
115.000000	101
116.000000	115
92.000000	101
120.000000	97
109.000000	112
108.000000	101
95.000000	102
111.000000	114
95.000000	103
111.000000	95
115.000000	99
114.000000	105
112.000000	116
92.000000	49
48.000000	49
46.000000	116
120.000000	116
0.000000	67.000000	58
92.000000	85
115.000000	101
114.000000	115
92.000000	117
115.000000	101
114.000000	92
68.000000	111
99.000000	117
109.000000	101
110.000000	116
115.000000	92
77.000000	65
84.000000	76
65.000000	66
92.000000	109
97.000000	99
104.000000	105
110.000000	101
76.000000	101
97.000000	114
110.000000	105
110.000000	103
50.000000	48
49.000000	54
92.000000	116
101.000000	115
116.000000	95
115.000000	101
116.000000	115
92.000000	101
120.000000	97
109.000000	112
108.000000	101
95.000000	102
111.000000	114
95.000000	103
111.000000	95
115.000000	99
114.000000	105
112.000000	116
92.000000	49
48.000000	50
46.000000	116
120.000000	116
0.000000	67.000000	58
92.000000	85
115.000000	101
114.000000	115
92.000000	117
115.000000	101
114.000000	92
68.000000	111
99.000000	117
109.000000	101
110.000000	116
115.000000	92
77.000000	65
84.000000	76
65.000000	66
92.000000	109
97.000000	99
104.000000	105
110.000000	101
76.000000	101
97.000000	114
110.000000	105
110.000000	103
50.000000	48
49.000000	54
92.000000	116
101.000000	115
116.000000	95
115.000000	101
116.000000	115
92.000000	101
120.000000	97
109.000000	112
108.000000	101
95.000000	102
111.000000	114
95.000000	103
111.000000	95
115.000000	99
114.000000	105
112.000000	116
92.000000	49
48.000000	51
46.000000	116
120.000000	116
0.000000	67.000000	58
92.000000	85
115.000000	101
114.000000	115
92.000000	117
115.000000	101
114.000000	92
68.000000	111
99.000000	117
109.000000	101
110.000000	116
115.000000	92
77.000000	65
84.000000	76
65.000000	66
92.000000	109
97.000000	99
104.000000	105
110.000000	101
76.000000	101
97.000000	114
110.000000	105
110.000000	103
50.000000	48
49.000000	54
92.000000	116
101.000000	115
116.000000	95
115.000000	101
116.000000	115
92.000000	101
120.000000	97
109.000000	112
108.000000	101
95.000000	102
111.000000	114
95.000000	103
111.000000	95
115.000000	99
114.000000	105
112.000000	116
92.000000	49
48.000000	52
46.000000	116
120.000000	116
0.000000	txt		0
389.txt		0
390.txt		0
391.txt		0
392.txt		0
393.txt		0
394.txt		0
395.txt		0
396.txt		0
397.txt		0
398.txt		0
399.txt		0
400.txt		0
401.txt		0
402.txt		0
403.txt		0
404.txt		0
405.txt		0
406.txt		0
407.txt		0
408.txt		0
409.txt		0
410.txt		0
411.txt		0
412.txt		0
413.txt		0
414.txt		0
415.txt		0
416.txt		0
417.txt		0
418.txt		0
419.txt		0
420.txt		0
421.txt		0
422.txt		0
423.txt		0
424.txt		0
425.txt		0
426.txt		0
427.txt		0
428.txt		0
429.txt		0
430.txt		0
431.txt		0
432.txt		0
433.txt		0
434.txt		0
435.txt		0
436.txt		0
437.txt		0
438.txt		0
439.txt		0
440.txt		0
441.txt		0
442.txt		0
443.txt		0
444.txt		0
445.txt		0
446.txt		0
447.txt		0
448.txt		0
449.txt		0
450.txt		0
451.txt		0
452.txt		0
453.txt		0
454.txt		0
455.txt		0
456.txt		0
457.txt		0
458.txt		0
459.txt		0
460.txt		0
461.txt		0
462.txt		0
463.txt		0
464.txt		0
465.txt		0
466.txt		0
467.txt		0
468.txt		0
469.txt		0
470.txt		0
471.txt		0
472.txt		0
473.txt		0
474.txt		1
475.txt		0
476.txt		0
477.txt		0
478.txt		0
479.txt		0
480.txt		1
481.txt		0
482.txt		0
483.txt		0
484.txt		0
485.txt		0
486.txt		0
487.txt		0
488.txt		0
489.txt		0
490.txt		0
491.txt		0
492.txt		0
493.txt		0
494.txt		0
495.txt		0
496.txt		0
497.txt		0
498.txt		0
499.txt		0
500.txt		0
501.txt		0
502.txt		0
503.txt		0
504.txt		0
505.txt		0
506.txt		0
507.txt		0
508.txt		0
509.txt		0
510.txt		0
511.txt		0
512.txt		1
513.txt		0
514.txt		0
515.txt		0
516.txt		0
517.txt		0
518.txt		0
519.txt		0
520.txt		0
521.txt		0
522.txt		0
523.txt		0
524.txt		0
525.txt		0
526.txt		0
527.txt		0
528.txt		0
529.txt		0
530.txt		0
531.txt		0
532.txt		0
533.txt		0
534.txt		0
535.txt		0
536.txt		1
537.txt		1
538.txt		0
539.txt		1
540.txt		0
541.txt		0
542.txt		0
543.txt		0
544.txt		0
545.txt		0
546.txt		0
547.txt		0
548.txt		0
549.txt		0
551.txt		0
552.txt		1
553.txt		0
554.txt		0
555.txt		0
556.txt		0
557.txt		0
558.txt		0
559.txt		0
560.txt		0
561.txt		0
562.txt		0
563.txt		0
564.txt		0
565.txt		0
566.txt		0
567.txt		0
568.txt		0
569.txt		0
570.txt		0
571.txt		0
572.txt		0
573.txt		0
574.txt		0
575.txt		0
576.txt		0
577.txt		0
578.txt		0
579.txt		0
580.txt		0
581.txt		0
582.txt		0
583.txt		0
584.txt		0
585.txt		0
586.txt		0
587.txt		0
588.txt		0
589.txt		1
590.txt		0
591.txt		0
592.txt		0
593.txt		0
594.txt		0
595.txt		0
596.txt		0
597.txt		0
598.txt		0
599.txt		0
600.txt		0
601.txt		0
602.txt		0
603.txt		0
604.txt		0
605.txt		0
606.txt		0
607.txt		0
608.txt		0
609.txt		0
610.txt		0
611.txt		0
612.txt		0
613.txt		0
614.txt		0
615.txt		0
616.txt		0
617.txt		0
618.txt		0
619.txt		0
620.txt		0
621.txt		0
622.txt		0
623.txt		0
624.txt		0
625.txt		0
626.txt		0
627.txt		0
628.txt		0
629.txt		0
630.txt		0
631.txt		0
632.txt		0
633.txt		0
634.txt		0
635.txt		0
636.txt		0
637.txt		0
638.txt		0
639.txt		0
640.txt		0
641.txt		0
642.txt		0
643.txt		0
644.txt		0
645.txt		0
646.txt		0
647.txt		0
648.txt		0
649.txt		0
650.txt		0
651.txt		0
652.txt		0
653.txt		0
654.txt		1
655.txt		0
656.txt		0
657.txt		0
658.txt		0
659.txt		0
660.txt		0
661.txt		0
662.txt		0
663.txt		0
664.txt		0
665.txt		0
666.txt		0
667.txt		0
668.txt		0
669.txt		0
670.txt		0
671.txt		0
672.txt		0
673.txt		0
674.txt		0
675.txt		0
676.txt		0
677.txt		0
678.txt		0
679.txt		0
680.txt		0
681.txt		0
682.txt		0
683.txt		0
684.txt		0
685.txt		0
686.txt		0
687.txt		0
688.txt		0
689.txt		0
690.txt		0
691.txt		0
692.txt		0
693.txt		0
694.txt		0
695.txt		0
696.txt		0
697.txt		0
698.txt		0
699.txt		0
700.txt		0
701.txt		0
702.txt		0
703.txt		0
704.txt		0
705.txt		0
706.txt		0
707.txt		0
708.txt		0
709.txt		0
710.txt		0
711.txt		0
712.txt		0
713.txt		0
714.txt		0
715.txt		0
716.txt		0
717.txt		0
718.txt		0
719.txt		0
720.txt		0
721.txt		0
722.txt		0
723.txt		0
724.txt		0
725.txt		0
726.txt		0
727.txt		0
728.txt		0
729.txt		0
730.txt		0
731.txt		0
732.txt		0
733.txt		0
734.txt		0
735.txt		0
736.txt		0
737.txt		0
738.txt		0
739.txt		0
740.txt		0
741.txt		0
742.txt		0
743.txt		0
744.txt		0
745.txt		0
746.txt		0
747.txt		0
748.txt		0
749.txt		1
750.txt		0
751.txt		0
752.txt		0
753.txt		0
754.txt		0
755.txt		0
756.txt		0
757.txt		0
758.txt		0
759.txt		0
760.txt		0
761.txt		0
762.txt		0
763.txt		0
764.txt		0
765.txt		0
766.txt		0
767.txt		0
768.txt		0
769.txt		0
770.txt		0
771.txt		0
772.txt		0
773.txt		0
774.txt		0
775.txt		0
776.txt		0
777.txt		0
778.txt		0
779.txt		0
780.txt		0
781.txt		0
782.txt		0
783.txt		0
784.txt		0
785.txt		0
786.txt		0
787.txt		0
788.txt		0
789.txt		0
790.txt		0
791.txt		0
792.txt		0
793.txt		0
794.txt		0
795.txt		0
796.txt		0
797.txt		0
798.txt		0
799.txt		0
800.txt		0
801.txt		0
802.txt		0
803.txt		0
804.txt		0
805.txt		0
806.txt		0
807.txt		0
808.txt		0
809.txt		0
810.txt		0
811.txt		0
812.txt		0
813.txt		0
814.txt		0
815.txt		0
816.txt		0
817.txt		0
818.txt		0
819.txt		0
820.txt		0
821.txt		0
822.txt		0
823.txt		0
824.txt		0
825.txt		0
826.txt		0
827.txt		1
828.txt		0
829.txt		0
830.txt		0
831.txt		0
832.txt		0
833.txt		0
834.txt		0
835.txt		0
836.txt		0
837.txt		0
838.txt		0
839.txt		0
840.txt		0
841.txt		0
842.txt		0
843.txt		0
844.txt		0
845.txt		1
846.txt		0
847.txt		0
848.txt		0
849.txt		0
850.txt		0
851.txt		0
852.txt		0
853.txt		0
854.txt		0
855.txt		0
856.txt		0
857.txt		0
858.txt		0
859.txt		0
860.txt		0
861.txt		0
862.txt		0
863.txt		0
864.txt		0
865.txt		0
866.txt		0
867.txt		0
868.txt		0
869.txt		0
870.txt		0
871.txt		0
872.txt		0
873.txt		0
874.txt		0
875.txt		0
876.txt		0
877.txt		0
878.txt		0
879.txt		1
880.txt		0
881.txt		0
882.txt		0
883.txt		0
884.txt		0
885.txt		0
886.txt		0
887.txt		0
888.txt		0
889.txt		0
890.txt		0
891.txt		0
892.txt		0
893.txt		1
894.txt		0
895.txt		0
896.txt		1
897.txt		0
898.txt		0
899.txt		0
900.txt		0
901.txt		0
902.txt		0
903.txt		0
904.txt		0
905.txt		0
906.txt		0
907.txt		0
908.txt		0
909.txt		0
910.txt		0
911.txt		0
912.txt		0
913.txt		0
914.txt		0
915.txt		0
916.txt		0
917.txt		0
918.txt		0
919.txt		0
920.txt		0
921.txt		1
922.txt		0
923.txt		0
924.txt		0
925.txt		0
926.txt		0
927.txt		0
928.txt		0
929.txt		0
930.txt		0
931.txt		0
932.txt		0
933.txt		0
934.txt		0
935.txt		0
936.txt		0
937.txt		0
938.txt		0
939.txt		0
940.txt		0
941.txt		0
942.txt		0
943.txt		0
944.txt		0
945.txt		0
946.txt		0
947.txt		0
948.txt		0
949.txt		0
950.txt		0
951.txt		0
952.txt		0
953.txt		0
954.txt		0
955.txt		0
956.txt		0
957.txt		0
958.txt		0
959.txt		0
960.txt		0
961.txt		0
962.txt		0
963.txt		0
964.txt		0
965.txt		0
966.txt		0
967.txt		0
968.txt		0
969.txt		0
970.txt		0
971.txt		0
972.txt		0
973.txt		0
974.txt		0
975.txt		0
976.txt		0
977.txt		1
978.txt		0
979.txt		0
980.txt		0
981.txt		0
982.txt		0
983.txt		0
984.txt		0
985.txt		0
986.txt		0
987.txt		0
988.txt		0
